============================================================
  Generated by:           Encounter(R) RTL Compiler v11.10-p005_1
  Generated on:           May 19 2021  05:09:01 pm
  Module:                 proposedmultiplier1
  Technology library:     fast_vdd1v0 1.0
  Operating conditions:   PVT_1P1V_0C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

        Instance         Cells  Cell Area  Net Area  Total Area  Wireload     
    b2v_inst5                1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst35                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst34                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst33                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst31                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst30                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst29                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst28                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst27                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst26                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst25                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst24                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst23                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst22                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst21                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst20                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst19                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst18                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst17                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst16                 6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst1                  6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst                   6          8         0           8    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst7                1          1         0           1    <none> (D) 
    b2v_inst6                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst36                 4          6         0           6    <none> (D) 
    b2v_inst1                1          2         0           2    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst8                1          1         0           1    <none> (D) 
    b2v_inst5                1          1         0           1    <none> (D) 
  b2v_inst82                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst81                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst80                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst79                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst78                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst77                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst76                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst74                 3          3         0           3    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst73                 3          3         0           3    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
    b2v_inst3                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
  b2v_inst60                 3          3         0           3    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst59                 3          3         0           3    <none> (D) 
    b2v_inst1                1          1         0           1    <none> (D) 
    b2v_inst2                1          1         0           1    <none> (D) 
    b2v_inst                 1          1         0           1    <none> (D) 
  b2v_inst89                 1          1         0           1    <none> (D) 
  b2v_inst88                 1          1         0           1    <none> (D) 
  b2v_inst87                 1          1         0           1    <none> (D) 
  b2v_inst86                 1          1         0           1    <none> (D) 
  b2v_inst85                 1          1         0           1    <none> (D) 
  b2v_inst84                 1          1         0           1    <none> (D) 
  b2v_inst83                 1          1         0           1    <none> (D) 
  b2v_inst8                  1          1         0           1    <none> (D) 
  b2v_inst7                  1          1         0           1    <none> (D) 
  b2v_inst68                 1          1         0           1    <none> (D) 
  b2v_inst67                 1          1         0           1    <none> (D) 
  b2v_inst66                 1          1         0           1    <none> (D) 
  b2v_inst65                 1          1         0           1    <none> (D) 
  b2v_inst64                 1          1         0           1    <none> (D) 
  b2v_inst63                 1          1         0           1    <none> (D) 
  b2v_inst62                 1          1         0           1    <none> (D) 
  b2v_inst197                1          1         0           1    <none> (D) 
  b2v_inst196                1          1         0           1    <none> (D) 
  b2v_inst195                1          1         0           1    <none> (D) 
  b2v_inst194                1          1         0           1    <none> (D) 
  b2v_inst192                1          1         0           1    <none> (D) 
  b2v_inst191                1          1         0           1    <none> (D) 
  b2v_inst190                1          1         0           1    <none> (D) 
  b2v_inst189                1          1         0           1    <none> (D) 
  b2v_inst186                1          1         0           1    <none> (D) 
  b2v_inst185                1          1         0           1    <none> (D) 
  b2v_inst184                1          1         0           1    <none> (D) 
  b2v_inst183                1          1         0           1    <none> (D) 
  b2v_inst182                1          1         0           1    <none> (D) 
  b2v_inst181                1          1         0           1    <none> (D) 
  b2v_inst180                1          1         0           1    <none> (D) 
  b2v_inst179                1          1         0           1    <none> (D) 
  b2v_inst178                1          1         0           1    <none> (D) 
  b2v_inst177                1          1         0           1    <none> (D) 
  b2v_inst176                1          1         0           1    <none> (D) 
  b2v_inst175                1          1         0           1    <none> (D) 
  b2v_inst174                1          1         0           1    <none> (D) 
  b2v_inst173                1          1         0           1    <none> (D) 
  b2v_inst172                1          1         0           1    <none> (D) 
  b2v_inst171                1          1         0           1    <none> (D) 
  b2v_inst170                1          1         0           1    <none> (D) 
  b2v_inst169                1          1         0           1    <none> (D) 
  b2v_inst168                1          1         0           1    <none> (D) 
  b2v_inst167                1          1         0           1    <none> (D) 
  b2v_inst166                1          1         0           1    <none> (D) 
  b2v_inst165                1          1         0           1    <none> (D) 
  b2v_inst164                1          1         0           1    <none> (D) 
  b2v_inst163                1          1         0           1    <none> (D) 
  b2v_inst162                1          1         0           1    <none> (D) 
  b2v_inst161                1          1         0           1    <none> (D) 
  b2v_inst160                1          1         0           1    <none> (D) 
  b2v_inst159                1          1         0           1    <none> (D) 
  b2v_inst158                1          1         0           1    <none> (D) 
  b2v_inst157                1          1         0           1    <none> (D) 
  b2v_inst156                1          1         0           1    <none> (D) 
  b2v_inst155                1          1         0           1    <none> (D) 
  b2v_inst154                1          1         0           1    <none> (D) 
  b2v_inst153                1          1         0           1    <none> (D) 
  b2v_inst152                1          1         0           1    <none> (D) 
  b2v_inst151                1          1         0           1    <none> (D) 
  b2v_inst150                1          1         0           1    <none> (D) 
  b2v_inst149                1          1         0           1    <none> (D) 
  b2v_inst125                1          1         0           1    <none> (D) 
  b2v_inst121                1          1         0           1    <none> (D) 

 (D) = wireload is default in technology library
